task,seed,model,scenario,mismatch_rate,feature_set,best_epoch,best_validation_score,n,accuracy,balanced_accuracy,f1_macro,roc_auc_ovr_macro
UCEC_molecular_subtype,42,liquid_cfc_modality_sequence,train_misaligned,0.0,multiomics_core,10,0.9844869877298745,153,0.9084967320261438,0.9217918985776129,0.9023732251521298,0.9837094328097693
UCEC_molecular_subtype,42,small_liquid_cfc_modality_sequence,train_misaligned,0.0,multiomics_core,18,0.9806631919071976,153,0.8758169934640523,0.8722454133168419,0.8596869861404746,0.9773379828753355
UCEC_molecular_subtype,42,liquid_cfc_modality_sequence,test_misaligned,0.0,multiomics_core,5,0.9763235484411156,153,0.9084967320261438,0.9113868274582559,0.8906780354483412,0.9862959037022454
UCEC_molecular_subtype,42,small_liquid_cfc_modality_sequence,test_misaligned,0.0,multiomics_core,18,0.9835865949640725,153,0.9084967320261438,0.9219181612038755,0.9112143234672305,0.9857119317441527
UCEC_molecular_subtype,42,liquid_cfc_modality_sequence,train_misaligned,0.1,multiomics_core,7,0.9816810718852758,153,0.869281045751634,0.8775999793856937,0.8437165082108902,0.9832855067631819
UCEC_molecular_subtype,42,small_liquid_cfc_modality_sequence,train_misaligned,0.1,multiomics_core,28,0.9782094332298137,153,0.9281045751633987,0.9277262420119563,0.9230110557942516,0.9845110758208451
UCEC_molecular_subtype,42,liquid_cfc_modality_sequence,test_misaligned,0.1,multiomics_core,15,0.9799786490683231,153,0.8431372549019608,0.845122139764997,0.8362426019419779,0.9620986790767754
UCEC_molecular_subtype,42,small_liquid_cfc_modality_sequence,test_misaligned,0.1,multiomics_core,14,0.983237958226769,153,0.8562091503267973,0.8675968872397444,0.8531239026563889,0.9651140403224646
UCEC_molecular_subtype,42,liquid_cfc_modality_sequence,train_misaligned,0.25,multiomics_core,33,0.9700631013274874,153,0.8627450980392157,0.8723716759431046,0.8466329966329966,0.9750723706706479
UCEC_molecular_subtype,42,small_liquid_cfc_modality_sequence,train_misaligned,0.25,multiomics_core,11,0.9751166499208379,153,0.8496732026143791,0.8617140795712224,0.842864890408497,0.9762526815421964
UCEC_molecular_subtype,42,liquid_cfc_modality_sequence,test_misaligned,0.25,multiomics_core,6,0.9859227522530751,153,0.8104575163398693,0.8074675324675324,0.7910590957030585,0.9305829645052837
UCEC_molecular_subtype,42,small_liquid_cfc_modality_sequence,test_misaligned,0.25,multiomics_core,25,0.985605418797954,153,0.8169934640522876,0.8019119769119769,0.7959798357327428,0.9378188956867861
UCEC_molecular_subtype,42,liquid_cfc_modality_sequence,train_misaligned,0.5,multiomics_core,8,0.9648341401778102,153,0.8562091503267973,0.8443413729128015,0.8547930829949355,0.9678171632894441
UCEC_molecular_subtype,42,small_liquid_cfc_modality_sequence,train_misaligned,0.5,multiomics_core,8,0.9397013914261356,153,0.8627450980392157,0.8716656359513502,0.8611105857667285,0.9700636671291458
UCEC_molecular_subtype,42,liquid_cfc_modality_sequence,test_misaligned,0.5,multiomics_core,6,0.9761068231640482,153,0.6601307189542484,0.6506390434961864,0.63816463297501,0.8521051313891282
UCEC_molecular_subtype,42,small_liquid_cfc_modality_sequence,test_misaligned,0.5,multiomics_core,6,0.9691148497442454,153,0.6143790849673203,0.6012935477221192,0.5893755876334275,0.8440718118429653
UCEC_molecular_subtype,42,liquid_cfc_modality_sequence,train_misaligned,0.75,multiomics_core,8,0.9255307666544879,153,0.8235294117647058,0.8180504019789734,0.8100051050655425,0.9642569451791725
UCEC_molecular_subtype,42,small_liquid_cfc_modality_sequence,train_misaligned,0.75,multiomics_core,9,0.9502726144805749,153,0.8169934640522876,0.8111343022057307,0.7888625711206356,0.9526004233514078
UCEC_molecular_subtype,42,liquid_cfc_modality_sequence,test_misaligned,0.75,multiomics_core,9,0.9815012635488978,153,0.5228758169934641,0.49116419294990726,0.4862340812613705,0.7446998265431256
UCEC_molecular_subtype,42,small_liquid_cfc_modality_sequence,test_misaligned,0.75,multiomics_core,10,0.978082298136646,153,0.5228758169934641,0.4898036487322201,0.48087887989203776,0.7408192037651377
UCEC_molecular_subtype,42,liquid_cfc_modality_sequence,train_misaligned,1.0,multiomics_core,35,0.8789769820971867,153,0.738562091503268,0.7007524221809935,0.6995983389547746,0.9017831598462973
UCEC_molecular_subtype,42,small_liquid_cfc_modality_sequence,train_misaligned,1.0,multiomics_core,24,0.8502987417793204,153,0.7124183006535948,0.6432050092764379,0.6503529242293287,0.863398950594723
UCEC_molecular_subtype,42,liquid_cfc_modality_sequence,test_misaligned,1.0,multiomics_core,5,0.9908858543417367,153,0.38562091503267976,0.3416924345495774,0.33241818702358605,0.6501352366758198
UCEC_molecular_subtype,42,small_liquid_cfc_modality_sequence,test_misaligned,1.0,multiomics_core,17,0.9785991353062965,153,0.43137254901960786,0.389625850340136,0.3844564692489386,0.6905202924052922
UCEC_molecular_subtype,43,liquid_cfc_modality_sequence,train_misaligned,0.0,multiomics_core,5,0.9935688025210084,153,0.9281045751633987,0.9395433931148217,0.9162271650233127,0.9862664324480761
UCEC_molecular_subtype,43,small_liquid_cfc_modality_sequence,train_misaligned,0.0,multiomics_core,6,0.9973529411764706,153,0.8627450980392157,0.886456400742115,0.8580954583498525,0.9763840898371356
UCEC_molecular_subtype,43,liquid_cfc_modality_sequence,test_misaligned,0.0,multiomics_core,3,0.9961344537815127,153,0.8823529411764706,0.8903241599670171,0.8652286931032576,0.9785964213858966
UCEC_molecular_subtype,43,small_liquid_cfc_modality_sequence,test_misaligned,0.0,multiomics_core,19,0.9921866246498598,153,0.8888888888888888,0.8951736755308184,0.8813591800356506,0.9807026275942279
UCEC_molecular_subtype,43,liquid_cfc_modality_sequence,train_misaligned,0.1,multiomics_core,4,0.9983193277310924,153,0.869281045751634,0.8903241599670171,0.8549145498720523,0.9780155351610436
UCEC_molecular_subtype,43,small_liquid_cfc_modality_sequence,train_misaligned,0.1,multiomics_core,18,0.9941384841980271,153,0.8758169934640523,0.8728251906823336,0.8727641584383158,0.9726064775164598
UCEC_molecular_subtype,43,liquid_cfc_modality_sequence,test_misaligned,0.1,multiomics_core,4,0.9955295868347339,153,0.8169934640522876,0.8158472479901051,0.7964697802197802,0.9470998067927063
UCEC_molecular_subtype,43,small_liquid_cfc_modality_sequence,test_misaligned,0.1,multiomics_core,5,0.9897426470588235,153,0.8562091503267973,0.8583513708513708,0.8290434062363886,0.9532283826098447
UCEC_molecular_subtype,43,liquid_cfc_modality_sequence,train_misaligned,0.25,multiomics_core,3,0.9907346851784191,153,0.8235294117647058,0.7965342197485054,0.7835910183906329,0.9616503363932388
UCEC_molecular_subtype,43,small_liquid_cfc_modality_sequence,train_misaligned,0.25,multiomics_core,4,0.9941547733223725,153,0.8235294117647058,0.8297412904555762,0.8090152008270475,0.9671914860613093
UCEC_molecular_subtype,43,liquid_cfc_modality_sequence,test_misaligned,0.25,multiomics_core,4,0.9980602240896358,153,0.7450980392156863,0.788546176046176,0.7545824651410712,0.9380769437847714
UCEC_molecular_subtype,43,small_liquid_cfc_modality_sequence,test_misaligned,0.25,multiomics_core,8,0.9977402836134454,153,0.738562091503268,0.7829906204906205,0.7450884844943446,0.9404073737392034
UCEC_molecular_subtype,43,liquid_cfc_modality_sequence,train_misaligned,0.5,multiomics_core,8,0.9710381842954573,153,0.8235294117647058,0.8080988455988456,0.8036103263386056,0.9604086112635983
UCEC_molecular_subtype,43,small_liquid_cfc_modality_sequence,train_misaligned,0.5,multiomics_core,6,0.9563369451041286,153,0.7973856209150327,0.806686765615337,0.7753431072316282,0.9492754612562404
UCEC_molecular_subtype,43,liquid_cfc_modality_sequence,test_misaligned,0.5,multiomics_core,3,0.994187675070028,153,0.6339869281045751,0.6054138321995465,0.5941221778566499,0.8391403056393067
UCEC_molecular_subtype,43,small_liquid_cfc_modality_sequence,test_misaligned,0.5,multiomics_core,5,0.9874551858786993,153,0.6209150326797386,0.6049603174603175,0.5818050117154943,0.8290948098956706
UCEC_molecular_subtype,43,liquid_cfc_modality_sequence,train_misaligned,0.75,multiomics_core,6,0.9835968137254902,153,0.7908496732026143,0.7796897546897547,0.7838410115434524,0.9347841058593808
UCEC_molecular_subtype,43,small_liquid_cfc_modality_sequence,train_misaligned,0.75,multiomics_core,3,0.9528415197600779,153,0.7647058823529411,0.8020382395382395,0.7620705896500581,0.929456898273735
UCEC_molecular_subtype,43,liquid_cfc_modality_sequence,test_misaligned,0.75,multiomics_core,4,0.9966689501887711,153,0.47058823529411764,0.45725108225108224,0.44071651620961794,0.7489681514987248
UCEC_molecular_subtype,43,small_liquid_cfc_modality_sequence,test_misaligned,0.75,multiomics_core,8,0.9983193277310924,153,0.49019607843137253,0.4744975262832406,0.46267142746811424,0.7558134140146172
UCEC_molecular_subtype,43,liquid_cfc_modality_sequence,train_misaligned,1.0,multiomics_core,27,0.8880582640664962,153,0.6993464052287581,0.6698644609358895,0.662229729858479,0.884249333067721
UCEC_molecular_subtype,43,small_liquid_cfc_modality_sequence,train_misaligned,1.0,multiomics_core,35,0.8617912327974668,153,0.6797385620915033,0.6634997938569367,0.6535310292832742,0.8730966755445437
UCEC_molecular_subtype,43,liquid_cfc_modality_sequence,test_misaligned,1.0,multiomics_core,3,0.9976050420168068,153,0.39869281045751637,0.3668367346938775,0.3636968928344959,0.662410479468946
UCEC_molecular_subtype,43,small_liquid_cfc_modality_sequence,test_misaligned,1.0,multiomics_core,10,0.9958005077030813,153,0.3660130718954248,0.34921150278293134,0.3487331826249352,0.6558471183115828
UCEC_molecular_subtype,44,liquid_cfc_modality_sequence,train_misaligned,0.0,multiomics_core,9,0.9804432316404823,153,0.8888888888888888,0.8942666460523603,0.876021873059261,0.9840879277402647
UCEC_molecular_subtype,44,small_liquid_cfc_modality_sequence,train_misaligned,0.0,multiomics_core,9,0.9853253828705396,153,0.8496732026143791,0.8504019789734075,0.828285437966289,0.9745442872583704
UCEC_molecular_subtype,44,liquid_cfc_modality_sequence,test_misaligned,0.0,multiomics_core,16,0.9786168326026062,153,0.8562091503267973,0.843939393939394,0.8295412177341399,0.9806302080310254
UCEC_molecular_subtype,44,small_liquid_cfc_modality_sequence,test_misaligned,0.0,multiomics_core,19,0.9821379095116307,153,0.9084967320261438,0.8999484642341785,0.8916583396903093,0.9828595548725614
UCEC_molecular_subtype,44,liquid_cfc_modality_sequence,train_misaligned,0.1,multiomics_core,11,0.9827932232675678,153,0.9084967320261438,0.9104797979797981,0.8966881594075206,0.9840643469854695
UCEC_molecular_subtype,44,small_liquid_cfc_modality_sequence,train_misaligned,0.1,multiomics_core,23,0.9686399532639143,153,0.8562091503267973,0.8552514945372088,0.8377934425961231,0.9761695010151318
UCEC_molecular_subtype,44,liquid_cfc_modality_sequence,test_misaligned,0.1,multiomics_core,6,0.9869274639203507,153,0.8300653594771242,0.8117140795712224,0.7964960398379659,0.9520487274121543
UCEC_molecular_subtype,44,small_liquid_cfc_modality_sequence,test_misaligned,0.1,multiomics_core,12,0.9832270163500183,153,0.8300653594771242,0.800729231086374,0.7870384063448246,0.9506530876200563
UCEC_molecular_subtype,44,liquid_cfc_modality_sequence,train_misaligned,0.25,multiomics_core,3,0.9818737440628426,153,0.8823529411764706,0.8661616161616161,0.8610692277567735,0.967278963531322
UCEC_molecular_subtype,44,small_liquid_cfc_modality_sequence,train_misaligned,0.25,multiomics_core,13,0.9690297885458532,153,0.8758169934640523,0.8938878581735724,0.8664721298508876,0.9749503946137894
UCEC_molecular_subtype,44,liquid_cfc_modality_sequence,test_misaligned,0.25,multiomics_core,7,0.9879012148337596,153,0.7450980392156863,0.6958281797567512,0.6856396794694667,0.899213355806799
UCEC_molecular_subtype,44,small_liquid_cfc_modality_sequence,test_misaligned,0.25,multiomics_core,5,0.9840916149068323,153,0.7189542483660131,0.6624948464234178,0.652045868739433,0.8916778735933515
UCEC_molecular_subtype,44,liquid_cfc_modality_sequence,train_misaligned,0.5,multiomics_core,3,0.9664129673608575,153,0.7973856209150327,0.7825757575757576,0.7510093858994809,0.9533486949113275
UCEC_molecular_subtype,44,small_liquid_cfc_modality_sequence,train_misaligned,0.5,multiomics_core,14,0.9753363437766411,153,0.803921568627451,0.7769686662543805,0.7671722416270702,0.9552399535311666
UCEC_molecular_subtype,44,liquid_cfc_modality_sequence,test_misaligned,0.5,multiomics_core,11,0.9864559166057727,153,0.673202614379085,0.6363533292104722,0.6313101855574765,0.8737868079491297
UCEC_molecular_subtype,44,small_liquid_cfc_modality_sequence,test_misaligned,0.5,multiomics_core,9,0.9857553700828157,153,0.6339869281045751,0.6126674912389198,0.6038842598350123,0.8547964573775636
UCEC_molecular_subtype,44,liquid_cfc_modality_sequence,train_misaligned,0.75,multiomics_core,11,0.9722578134514674,153,0.7581699346405228,0.6827252112966399,0.695053245634641,0.9034130104146361
UCEC_molecular_subtype,44,small_liquid_cfc_modality_sequence,train_misaligned,0.75,multiomics_core,29,0.9548464141091219,153,0.7712418300653595,0.7170918367346939,0.715156949349697,0.9138165098139868
UCEC_molecular_subtype,44,liquid_cfc_modality_sequence,test_misaligned,0.75,multiomics_core,15,0.9839580288637193,153,0.49019607843137253,0.45970676149247575,0.44611205432937184,0.759341810539014
UCEC_molecular_subtype,44,small_liquid_cfc_modality_sequence,test_misaligned,0.75,multiomics_core,14,0.983419231823164,153,0.5228758169934641,0.4981421356421356,0.4911057692307692,0.7533010047155756
UCEC_molecular_subtype,44,liquid_cfc_modality_sequence,train_misaligned,1.0,multiomics_core,10,0.935734114297893,153,0.7058823529411765,0.6148474541331685,0.614132327328837,0.8920685512679121
UCEC_molecular_subtype,44,small_liquid_cfc_modality_sequence,train_misaligned,1.0,multiomics_core,8,0.8760217239069541,153,0.6470588235294118,0.5761080189651618,0.5732715140609876,0.8353933900887748
UCEC_molecular_subtype,44,liquid_cfc_modality_sequence,test_misaligned,1.0,multiomics_core,10,0.9880596341797587,153,0.38562091503267976,0.35171871779014635,0.3451221850126189,0.6532045714789192
UCEC_molecular_subtype,44,small_liquid_cfc_modality_sequence,test_misaligned,1.0,multiomics_core,6,0.9834931037632445,153,0.3464052287581699,0.32019944341372913,0.3125663905063847,0.6271950410620468
COADREAD_molecular_subtype,42,liquid_cfc_modality_sequence,train_misaligned,0.0,multiomics_core,3,0.8910408432147562,135,0.9259259259259259,0.9338482867894632,0.8897275112183473,0.9759626843375596
COADREAD_molecular_subtype,42,small_liquid_cfc_modality_sequence,train_misaligned,0.0,multiomics_core,2,0.9098872355266217,135,0.8074074074074075,0.8312537136066548,0.7590928852243063,0.9406349787151825
COADREAD_molecular_subtype,42,liquid_cfc_modality_sequence,test_misaligned,0.0,multiomics_core,4,0.9293013252731922,135,0.9481481481481482,0.9277084571202218,0.9214890016920473,0.9758791340158349
COADREAD_molecular_subtype,42,small_liquid_cfc_modality_sequence,test_misaligned,0.0,multiomics_core,4,0.9274548554599705,135,0.8962962962962963,0.8878985937809466,0.8560363247863249,0.9577352947637839
COADREAD_molecular_subtype,42,liquid_cfc_modality_sequence,train_misaligned,0.1,multiomics_core,2,0.8903782066186158,135,0.9111111111111111,0.9271142800554566,0.874502086290704,0.9676415012351646
COADREAD_molecular_subtype,42,small_liquid_cfc_modality_sequence,train_misaligned,0.1,multiomics_core,3,0.8985216616290784,135,0.8592592592592593,0.9197860962566845,0.8364621995561222,0.967111199137343
COADREAD_molecular_subtype,42,liquid_cfc_modality_sequence,test_misaligned,0.1,multiomics_core,5,0.8996589940323956,135,0.8888888888888888,0.839937038079453,0.825572941362415,0.9345219508592065
COADREAD_molecular_subtype,42,small_liquid_cfc_modality_sequence,test_misaligned,0.1,multiomics_core,4,0.8747984964736882,135,0.8814814814814815,0.8690517142529526,0.8425925925925926,0.9241015371536392
COADREAD_molecular_subtype,42,liquid_cfc_modality_sequence,train_misaligned,0.25,multiomics_core,4,0.909129659769046,135,0.9185185185185185,0.9142404436522084,0.8869846330986227,0.9716831548004695
COADREAD_molecular_subtype,42,small_liquid_cfc_modality_sequence,train_misaligned,0.25,multiomics_core,2,0.9136770518484073,135,0.7481481481481481,0.8043176866706278,0.7005263021440978,0.9313954445656035
COADREAD_molecular_subtype,42,liquid_cfc_modality_sequence,test_misaligned,0.25,multiomics_core,1,0.9078548262454675,135,0.6962962962962963,0.7565229175136295,0.6449458555923592,0.9037466729482938
COADREAD_molecular_subtype,42,small_liquid_cfc_modality_sequence,test_misaligned,0.25,multiomics_core,1,0.9208265519646593,135,0.6444444444444445,0.7004722144041029,0.6069976771196283,0.8285271930380667
COADREAD_molecular_subtype,42,liquid_cfc_modality_sequence,train_misaligned,0.5,multiomics_core,8,0.9381113238411714,135,0.9037037037037037,0.8750247573776986,0.8516036655211913,0.9580436580270412
COADREAD_molecular_subtype,42,small_liquid_cfc_modality_sequence,train_misaligned,0.5,multiomics_core,10,0.870875054099455,135,0.8888888888888888,0.870354734131824,0.8359449388412803,0.9494538313018345
COADREAD_molecular_subtype,42,liquid_cfc_modality_sequence,test_misaligned,0.5,multiomics_core,2,0.9123014027745485,135,0.6666666666666666,0.5646766947076545,0.5310365006217541,0.7616421176638388
COADREAD_molecular_subtype,42,small_liquid_cfc_modality_sequence,test_misaligned,0.5,multiomics_core,26,0.911355886228009,135,0.7925925925925926,0.6036109286883281,0.6248407152003209,0.8280293731044726
COADREAD_molecular_subtype,42,liquid_cfc_modality_sequence,train_misaligned,0.75,multiomics_core,15,0.8657812296180204,135,0.9111111111111111,0.8500380481804631,0.8555061632951081,0.9720603331505853
COADREAD_molecular_subtype,42,small_liquid_cfc_modality_sequence,train_misaligned,0.75,multiomics_core,4,0.8808669483506084,135,0.8814814814814815,0.8528108744827011,0.8204312865497077,0.9497871767706245
COADREAD_molecular_subtype,42,liquid_cfc_modality_sequence,test_misaligned,0.75,multiomics_core,3,0.9427497481205921,135,0.7037037037037037,0.5531579989784324,0.5286533294952984,0.7349263972970691
COADREAD_molecular_subtype,42,small_liquid_cfc_modality_sequence,test_misaligned,0.75,multiomics_core,2,0.9001782531194295,135,0.6148148148148148,0.49857710229227253,0.4517111595763281,0.6941807043869278
COADREAD_molecular_subtype,42,liquid_cfc_modality_sequence,train_misaligned,1.0,multiomics_core,29,0.8770810389901987,135,0.8814814814814815,0.7857835319135629,0.7836007996974118,0.9113418982282848
COADREAD_molecular_subtype,42,small_liquid_cfc_modality_sequence,train_misaligned,1.0,multiomics_core,4,0.9097383484046361,135,0.7925925925925926,0.6541264033524096,0.6454263446649233,0.8453713107887305
COADREAD_molecular_subtype,42,liquid_cfc_modality_sequence,test_misaligned,1.0,multiomics_core,1,0.9108346896070681,135,0.5111111111111111,0.4535030386423576,0.38430658451611827,0.613723151749675
COADREAD_molecular_subtype,42,small_liquid_cfc_modality_sequence,test_misaligned,1.0,multiomics_core,10,0.8778772378516623,135,0.6888888888888889,0.42062524105867766,0.42662101963372373,0.757784778244673
COADREAD_molecular_subtype,43,liquid_cfc_modality_sequence,train_misaligned,0.0,multiomics_core,17,0.9672789273812291,135,0.8666666666666667,0.7932263814616757,0.7766817000266477,0.9660007071937947
COADREAD_molecular_subtype,43,small_liquid_cfc_modality_sequence,train_misaligned,0.0,multiomics_core,12,0.9521022402357063,135,0.9037037037037037,0.8425430778371955,0.8381313131313132,0.9526000188734209
COADREAD_molecular_subtype,43,liquid_cfc_modality_sequence,test_misaligned,0.0,multiomics_core,7,0.9445497171200495,135,0.8888888888888888,0.8682907506436918,0.8362207602339181,0.9652524842233494
COADREAD_molecular_subtype,43,small_liquid_cfc_modality_sequence,test_misaligned,0.0,multiomics_core,11,0.9743819266837169,135,0.8888888888888888,0.8520499108734403,0.8296487208858343,0.9568287281813369
COADREAD_molecular_subtype,43,liquid_cfc_modality_sequence,train_misaligned,0.1,multiomics_core,13,0.952578905470352,135,0.8740740740740741,0.8453159041394335,0.8152046783625732,0.95369950550718
COADREAD_molecular_subtype,43,small_liquid_cfc_modality_sequence,train_misaligned,0.1,multiomics_core,3,0.9400042944681574,135,0.8,0.7954050306991484,0.7234697669480279,0.9466786861505309
COADREAD_molecular_subtype,43,liquid_cfc_modality_sequence,test_misaligned,0.1,multiomics_core,14,0.965314283946471,135,0.8962962962962963,0.8249992181880726,0.8266115523855838,0.9459146443376752
COADREAD_molecular_subtype,43,small_liquid_cfc_modality_sequence,test_misaligned,0.1,multiomics_core,13,0.9593234131597302,135,0.8666666666666667,0.8277720444903106,0.8021705643467302,0.9557542840005394
COADREAD_molecular_subtype,43,liquid_cfc_modality_sequence,train_misaligned,0.25,multiomics_core,11,0.961169882972952,135,0.8962962962962963,0.8878985937809466,0.8476589891277805,0.9620117388202024
COADREAD_molecular_subtype,43,small_liquid_cfc_modality_sequence,train_misaligned,0.25,multiomics_core,13,0.9423738984362268,135,0.9185185185185185,0.8979996038819568,0.8735586101565481,0.9564028639856712
COADREAD_molecular_subtype,43,liquid_cfc_modality_sequence,test_misaligned,0.25,multiomics_core,10,0.980704115768528,135,0.8296296296296296,0.7176199560100489,0.7153617550116173,0.895996557960153
COADREAD_molecular_subtype,43,small_liquid_cfc_modality_sequence,test_misaligned,0.25,multiomics_core,14,0.9726071615718297,135,0.8740740740740741,0.8027853352930752,0.8042094042094042,0.9216536245571644
COADREAD_molecular_subtype,43,liquid_cfc_modality_sequence,train_misaligned,0.5,multiomics_core,10,0.9298769004177737,135,0.8666666666666667,0.8257080610021786,0.7906053894425987,0.9233886609772665
COADREAD_molecular_subtype,43,small_liquid_cfc_modality_sequence,train_misaligned,0.5,multiomics_core,2,0.9078780925991308,135,0.7037037037037037,0.7212162908757335,0.6373615381461895,0.842094490206868
COADREAD_molecular_subtype,43,liquid_cfc_modality_sequence,test_misaligned,0.5,multiomics_core,2,0.9514163691794647,135,0.7111111111111111,0.6415861400381524,0.5934160585323376,0.8460536613191977
COADREAD_molecular_subtype,43,small_liquid_cfc_modality_sequence,test_misaligned,0.5,multiomics_core,12,0.9611233821591877,135,0.762962962962963,0.6468503403487923,0.6357453800782351,0.8384107400453703
COADREAD_molecular_subtype,43,liquid_cfc_modality_sequence,train_misaligned,0.75,multiomics_core,19,0.9513313090489373,135,0.8888888888888888,0.7891505352805662,0.7895238095238094,0.9399187461139435
COADREAD_molecular_subtype,43,small_liquid_cfc_modality_sequence,train_misaligned,0.75,multiomics_core,14,0.9077020640556682,135,0.8518518518518519,0.8068611814741846,0.7722639552823937,0.9380174024210256
COADREAD_molecular_subtype,43,liquid_cfc_modality_sequence,test_misaligned,0.75,multiomics_core,9,0.9726556318130629,135,0.7333333333333333,0.5441932222117981,0.5566236186925843,0.8010182856571298
COADREAD_molecular_subtype,43,small_liquid_cfc_modality_sequence,test_misaligned,0.75,multiomics_core,16,0.9653375184065721,135,0.7185185185185186,0.5212183757075398,0.5296086751532295,0.7803392787777202
COADREAD_molecular_subtype,43,liquid_cfc_modality_sequence,train_misaligned,1.0,multiomics_core,35,0.812775373003184,135,0.8,0.6007859815909352,0.637742504409171,0.839034180098555
