task,seed,model,scenario,mismatch_rate,feature_set,best_epoch,best_validation_score,n,accuracy,balanced_accuracy,f1_macro,roc_auc_ovr_macro
COADREAD_molecular_subtype,43,small_liquid_cfc_modality_sequence,train_misaligned,1.0,multiomics_core,20,0.8187350678328228,135,0.7851851851851852,0.5595063118282932,0.5771274109302279,0.8352190057561945
COADREAD_molecular_subtype,43,liquid_cfc_modality_sequence,test_misaligned,1.0,multiomics_core,10,0.9464911260947066,135,0.674074074074074,0.46054977014729337,0.45858560794044667,0.6994070732047667
COADREAD_molecular_subtype,43,small_liquid_cfc_modality_sequence,test_misaligned,1.0,multiomics_core,22,0.9571456250484384,135,0.6592592592592592,0.4192701003846515,0.4244601066232945,0.7165010397497852
COADREAD_molecular_subtype,44,liquid_cfc_modality_sequence,train_misaligned,0.0,multiomics_core,6,0.9634426102456791,135,0.8962962962962963,0.8716577540106952,0.8481672394043528,0.952473684246404
COADREAD_molecular_subtype,44,small_liquid_cfc_modality_sequence,train_misaligned,0.0,multiomics_core,11,0.9826203208556149,135,0.8888888888888888,0.8216322148210692,0.8151074564929447,0.9240404053062771
COADREAD_molecular_subtype,44,liquid_cfc_modality_sequence,test_misaligned,0.0,multiomics_core,9,0.9667344963001874,135,0.8962962962962963,0.8554169142404436,0.8438339438339438,0.9419125713021802
COADREAD_molecular_subtype,44,small_liquid_cfc_modality_sequence,test_misaligned,0.0,multiomics_core,17,0.932783089650571,135,0.8888888888888888,0.8195682313329372,0.8139309764309764,0.93713251898969
COADREAD_molecular_subtype,44,liquid_cfc_modality_sequence,train_misaligned,0.1,multiomics_core,7,0.974949624118422,135,0.8962962962962963,0.839176074470192,0.8286131401923157,0.9448200478996979
COADREAD_molecular_subtype,44,small_liquid_cfc_modality_sequence,train_misaligned,0.1,multiomics_core,8,0.985367743935519,135,0.8666666666666667,0.8257080610021786,0.7946244409319337,0.9471672897506508
COADREAD_molecular_subtype,44,liquid_cfc_modality_sequence,test_misaligned,0.1,multiomics_core,6,0.9573820041850732,135,0.8888888888888888,0.8195682313329372,0.8204940299789546,0.9169917296371267
COADREAD_molecular_subtype,44,small_liquid_cfc_modality_sequence,test_misaligned,0.1,multiomics_core,6,0.9653840192203363,135,0.8666666666666667,0.8419489007724302,0.8117845795856268,0.9377137179798464
COADREAD_molecular_subtype,44,liquid_cfc_modality_sequence,train_misaligned,0.25,multiomics_core,2,0.9326397121414646,135,0.8444444444444444,0.8156070509011686,0.7585728020510629,0.9251616539543543
COADREAD_molecular_subtype,44,small_liquid_cfc_modality_sequence,train_misaligned,0.25,multiomics_core,10,0.9180791288847555,135,0.8740740740740741,0.7803525450584274,0.7691763661612908,0.9108246591607156
COADREAD_molecular_subtype,44,liquid_cfc_modality_sequence,test_misaligned,0.25,multiomics_core,10,0.95482445942804,135,0.8518518518518519,0.7460257893694426,0.753291976840364,0.895427313176787
COADREAD_molecular_subtype,44,small_liquid_cfc_modality_sequence,test_misaligned,0.25,multiomics_core,7,0.96443656513989,135,0.8148148148148148,0.6987730764820549,0.6927498333589703,0.872150357633915
COADREAD_molecular_subtype,44,liquid_cfc_modality_sequence,train_misaligned,0.5,multiomics_core,2,0.9598426722467645,135,0.8666666666666667,0.8419489007724302,0.8034504212514683,0.9433205745255179
COADREAD_molecular_subtype,44,small_liquid_cfc_modality_sequence,train_misaligned,0.5,multiomics_core,5,0.9469638843679764,135,0.8444444444444444,0.7851893548487975,0.7569284223247638,0.9236501266943516
COADREAD_molecular_subtype,44,liquid_cfc_modality_sequence,test_misaligned,0.5,multiomics_core,6,0.9726768968456948,135,0.7111111111111111,0.5624459246750267,0.5679445679445679,0.7779574181788691
COADREAD_molecular_subtype,44,small_liquid_cfc_modality_sequence,test_misaligned,0.5,multiomics_core,7,0.9425598697977214,135,0.7333333333333333,0.5704829512879048,0.5784095860566448,0.7867750502473877
COADREAD_molecular_subtype,44,liquid_cfc_modality_sequence,train_misaligned,0.75,multiomics_core,10,0.9270750988142292,135,0.837037037037037,0.7372277991473037,0.7403325403325404,0.8961522797936022
COADREAD_molecular_subtype,44,small_liquid_cfc_modality_sequence,train_misaligned,0.75,multiomics_core,27,0.9139852313670632,135,0.8592592592592593,0.7452648257601818,0.744008971124194,0.87063251590184
COADREAD_molecular_subtype,44,liquid_cfc_modality_sequence,test_misaligned,0.75,multiomics_core,4,0.9740738747393101,135,0.6962962962962963,0.5619038684054164,0.548013517085682,0.7366736759608256
COADREAD_molecular_subtype,44,small_liquid_cfc_modality_sequence,test_misaligned,0.75,multiomics_core,8,0.9505638542604538,135,0.6888888888888889,0.5098143457276584,0.5117798851171598,0.7467539287918541
COADREAD_molecular_subtype,44,liquid_cfc_modality_sequence,train_misaligned,1.0,multiomics_core,22,0.9110424522449719,135,0.8296296296296296,0.6446716911113196,0.6817697781933406,0.8665213907896326
COADREAD_molecular_subtype,44,small_liquid_cfc_modality_sequence,train_misaligned,1.0,multiomics_core,13,0.9146987700885588,135,0.7333333333333333,0.4529401340546851,0.46906481891002016,0.8178284148886156
COADREAD_molecular_subtype,44,liquid_cfc_modality_sequence,test_misaligned,1.0,multiomics_core,9,0.9614547004572579,135,0.6296296296296297,0.3490946617881603,0.3438617114887532,0.6048558717383258
COADREAD_molecular_subtype,44,small_liquid_cfc_modality_sequence,test_misaligned,1.0,multiomics_core,14,0.9542567619933348,135,0.6370370370370371,0.3503976816670315,0.34960317460317464,0.5800445969608777
HNSC_HPV_status,42,liquid_cfc_modality_sequence,train_misaligned,0.0,multiomics_core,7,0.9810344827586207,147,0.9659863945578231,0.9612727272727273,0.9366870531484193,0.9683636363636364
HNSC_HPV_status,42,small_liquid_cfc_modality_sequence,train_misaligned,0.0,multiomics_core,10,0.9775862068965517,147,0.9659863945578231,0.9612727272727273,0.9366870531484193,0.9672727272727273
HNSC_HPV_status,42,liquid_cfc_modality_sequence,test_misaligned,0.0,multiomics_core,8,0.9793103448275862,147,0.9659863945578231,0.9612727272727273,0.9366870531484193,0.9621818181818181
HNSC_HPV_status,42,small_liquid_cfc_modality_sequence,test_misaligned,0.0,multiomics_core,10,0.9913793103448275,147,0.9795918367346939,0.9692727272727273,0.9606425702811245,0.9600000000000001
HNSC_HPV_status,42,liquid_cfc_modality_sequence,train_misaligned,0.1,multiomics_core,6,0.9827586206896552,147,0.9795918367346939,0.9692727272727273,0.9606425702811245,0.9581818181818182
HNSC_HPV_status,42,small_liquid_cfc_modality_sequence,train_misaligned,0.1,multiomics_core,3,0.9844827586206896,147,0.9319727891156463,0.9412727272727273,0.8831849968213605,0.9832727272727273
HNSC_HPV_status,42,liquid_cfc_modality_sequence,test_misaligned,0.1,multiomics_core,5,0.9896551724137931,147,0.9387755102040817,0.9265454545454546,0.889795918367347,0.9636363636363636
HNSC_HPV_status,42,small_liquid_cfc_modality_sequence,test_misaligned,0.1,multiomics_core,4,0.9913793103448275,147,0.8979591836734694,0.9212727272727272,0.8367754830113258,0.9458181818181819
HNSC_HPV_status,42,liquid_cfc_modality_sequence,train_misaligned,0.25,multiomics_core,2,0.9775862068965517,147,0.8843537414965986,0.9132727272727272,0.8197619906238731,0.96
HNSC_HPV_status,42,small_liquid_cfc_modality_sequence,train_misaligned,0.25,multiomics_core,7,0.9206896551724137,147,0.9659863945578231,0.9612727272727273,0.9366870531484193,0.9687272727272728
HNSC_HPV_status,42,liquid_cfc_modality_sequence,test_misaligned,0.25,multiomics_core,11,0.9810344827586207,147,0.9659863945578231,0.9425454545454546,0.9344042838018741,0.9589090909090908
HNSC_HPV_status,42,small_liquid_cfc_modality_sequence,test_misaligned,0.25,multiomics_core,8,0.9741379310344828,147,0.9387755102040817,0.9265454545454546,0.889795918367347,0.9592727272727273
HNSC_HPV_status,42,liquid_cfc_modality_sequence,train_misaligned,0.5,multiomics_core,9,0.9637931034482758,147,0.9727891156462585,0.9652727272727273,0.9484572230014026,0.9741818181818181
HNSC_HPV_status,42,small_liquid_cfc_modality_sequence,train_misaligned,0.5,multiomics_core,9,0.9224137931034483,147,0.9591836734693877,0.9385454545454546,0.9226858345021038,0.9690909090909091
HNSC_HPV_status,42,liquid_cfc_modality_sequence,test_misaligned,0.5,multiomics_core,4,0.9724137931034482,147,0.9047619047619048,0.7941818181818181,0.8055555555555556,0.9090909090909092
HNSC_HPV_status,42,small_liquid_cfc_modality_sequence,test_misaligned,0.5,multiomics_core,5,0.9758620689655173,147,0.9047619047619048,0.8503636363636364,0.8257113821138211,0.9349090909090909
HNSC_HPV_status,42,liquid_cfc_modality_sequence,train_misaligned,0.75,multiomics_core,7,0.9068965517241381,147,0.9659863945578231,0.9050909090909092,0.9291429673190013,0.9618181818181818
HNSC_HPV_status,42,small_liquid_cfc_modality_sequence,train_misaligned,0.75,multiomics_core,7,0.903448275862069,147,0.9523809523809523,0.8970909090909092,0.9046604280552211,0.9785454545454545
HNSC_HPV_status,42,liquid_cfc_modality_sequence,test_misaligned,0.75,multiomics_core,4,0.9810344827586207,147,0.8979591836734694,0.7714545454545454,0.7874289019570038,0.885090909090909
HNSC_HPV_status,42,small_liquid_cfc_modality_sequence,test_misaligned,0.75,multiomics_core,7,0.9879310344827585,147,0.9115646258503401,0.7607272727272727,0.79903249553055,0.8603636363636363
HNSC_HPV_status,42,liquid_cfc_modality_sequence,train_misaligned,1.0,multiomics_core,12,0.8948275862068966,147,0.8775510204081632,0.8156363636363637,0.7831147540983607,0.916
HNSC_HPV_status,42,small_liquid_cfc_modality_sequence,train_misaligned,1.0,multiomics_core,15,0.9,147,0.891156462585034,0.7674545454545454,0.7777777777777778,0.897818181818182
HNSC_HPV_status,42,liquid_cfc_modality_sequence,test_misaligned,1.0,multiomics_core,10,0.9827586206896551,147,0.8367346938775511,0.6043636363636364,0.6201550387596899,0.812
HNSC_HPV_status,42,small_liquid_cfc_modality_sequence,test_misaligned,1.0,multiomics_core,3,0.953448275862069,147,0.7891156462585034,0.6325454545454545,0.6204081632653061,0.7527272727272728
HNSC_HPV_status,43,liquid_cfc_modality_sequence,train_misaligned,0.0,multiomics_core,13,0.9620689655172414,147,0.9863945578231292,0.992,0.9742286115007013,0.9963636363636363
HNSC_HPV_status,43,small_liquid_cfc_modality_sequence,train_misaligned,0.0,multiomics_core,11,0.9465517241379311,147,0.9523809523809523,0.9345454545454546,0.911361874407787,0.9778181818181818
HNSC_HPV_status,43,liquid_cfc_modality_sequence,test_misaligned,0.0,multiomics_core,2,0.960344827586207,147,0.9251700680272109,0.956,0.8769874476987448,0.9901818181818183
HNSC_HPV_status,43,small_liquid_cfc_modality_sequence,test_misaligned,0.0,multiomics_core,1,0.9827586206896551,147,0.7619047619047619,0.86,0.6970856638210186,0.9632727272727273
HNSC_HPV_status,43,liquid_cfc_modality_sequence,train_misaligned,0.1,multiomics_core,3,0.9344827586206896,147,0.9455782312925171,0.968,0.9065479974570884,0.9916363636363635
HNSC_HPV_status,43,small_liquid_cfc_modality_sequence,train_misaligned,0.1,multiomics_core,1,0.9655172413793104,147,0.7891156462585034,0.876,0.7225570776255708,0.957090909090909
HNSC_HPV_status,43,liquid_cfc_modality_sequence,test_misaligned,0.1,multiomics_core,2,0.9879310344827587,147,0.9523809523809523,0.972,0.9169692568385379,0.984
HNSC_HPV_status,43,small_liquid_cfc_modality_sequence,test_misaligned,0.1,multiomics_core,13,0.9793103448275863,147,0.9591836734693877,0.9198181818181819,0.9198181818181819,0.9952727272727272
HNSC_HPV_status,43,liquid_cfc_modality_sequence,train_misaligned,0.25,multiomics_core,1,0.9844827586206897,147,0.8435374149659864,0.9079999999999999,0.777697416003682,0.9865454545454546
HNSC_HPV_status,43,small_liquid_cfc_modality_sequence,train_misaligned,0.25,multiomics_core,13,0.9379310344827586,147,0.9727891156462585,0.9465454545454546,0.9465454545454546,0.9952727272727273
HNSC_HPV_status,43,liquid_cfc_modality_sequence,test_misaligned,0.25,multiomics_core,6,0.9637931034482758,147,0.9455782312925171,0.8743636363636363,0.8888888888888888,0.9825454545454546
HNSC_HPV_status,43,small_liquid_cfc_modality_sequence,test_misaligned,0.25,multiomics_core,2,0.9706896551724138,147,0.8503401360544217,0.8370909090909091,0.7637346580946816,0.9269090909090909
HNSC_HPV_status,43,liquid_cfc_modality_sequence,train_misaligned,0.5,multiomics_core,2,0.9637931034482758,147,0.9115646258503401,0.948,0.858538751943149,0.9978181818181818
HNSC_HPV_status,43,small_liquid_cfc_modality_sequence,train_misaligned,0.5,multiomics_core,4,0.9637931034482758,147,0.9727891156462585,0.984,0.9502032520325203,0.9945454545454545
HNSC_HPV_status,43,liquid_cfc_modality_sequence,test_misaligned,0.5,multiomics_core,2,0.9379310344827585,147,0.9251700680272109,0.8436363636363636,0.8501806726582044,0.9534545454545454
HNSC_HPV_status,43,small_liquid_cfc_modality_sequence,test_misaligned,0.5,multiomics_core,2,0.9448275862068966,147,0.8231292517006803,0.7461818181818182,0.7050925925925926,0.8858181818181818
HNSC_HPV_status,43,liquid_cfc_modality_sequence,train_misaligned,0.75,multiomics_core,1,0.9189655172413792,147,0.782312925170068,0.872,0.7160791887976823,0.9752727272727273
HNSC_HPV_status,43,small_liquid_cfc_modality_sequence,train_misaligned,0.75,multiomics_core,4,0.9206896551724139,147,0.9115646258503401,0.8918181818181818,0.8458000484144275,0.9774545454545455
HNSC_HPV_status,43,liquid_cfc_modality_sequence,test_misaligned,0.75,multiomics_core,6,0.943103448275862,147,0.8571428571428571,0.7287272727272727,0.7244979919678715,0.9039999999999999
HNSC_HPV_status,43,small_liquid_cfc_modality_sequence,test_misaligned,0.75,multiomics_core,13,0.9206896551724139,147,0.8639455782312925,0.714,0.7222222222222222,0.8829090909090909
HNSC_HPV_status,43,liquid_cfc_modality_sequence,train_misaligned,1.0,multiomics_core,14,0.9672413793103448,147,0.9591836734693877,0.8823636363636363,0.9131889763779528,0.9898181818181818
HNSC_HPV_status,43,small_liquid_cfc_modality_sequence,train_misaligned,1.0,multiomics_core,3,0.9155172413793105,147,0.9183673469387755,0.8396363636363636,0.8396363636363636,0.9603636363636363
HNSC_HPV_status,43,liquid_cfc_modality_sequence,test_misaligned,1.0,multiomics_core,2,0.9844827586206896,147,0.8367346938775511,0.7729090909090909,0.7277777777777779,0.8669090909090909
HNSC_HPV_status,43,small_liquid_cfc_modality_sequence,test_misaligned,1.0,multiomics_core,17,0.9206896551724137,147,0.8775510204081632,0.722,0.7395669291338582,0.8847272727272728
HNSC_HPV_status,44,liquid_cfc_modality_sequence,train_misaligned,0.0,multiomics_core,5,0.9827586206896551,147,0.9591836734693877,0.9385454545454546,0.9226858345021038,0.9552727272727274
HNSC_HPV_status,44,small_liquid_cfc_modality_sequence,train_misaligned,0.0,multiomics_core,16,0.9586206896551726,147,0.9591836734693877,0.9385454545454546,0.9226858345021038,0.9614545454545453
HNSC_HPV_status,44,liquid_cfc_modality_sequence,test_misaligned,0.0,multiomics_core,5,0.9827586206896551,147,0.9727891156462585,0.9652727272727273,0.9484572230014026,0.974909090909091
HNSC_HPV_status,44,small_liquid_cfc_modality_sequence,test_misaligned,0.0,multiomics_core,15,0.9448275862068966,147,0.9727891156462585,0.9465454545454546,0.9465454545454546,0.9701818181818181
HNSC_HPV_status,44,liquid_cfc_modality_sequence,train_misaligned,0.1,multiomics_core,2,0.9741379310344827,147,0.8367346938775511,0.8852727272727272,0.7655502392344498,0.9636363636363635
HNSC_HPV_status,44,small_liquid_cfc_modality_sequence,train_misaligned,0.1,multiomics_core,6,0.9706896551724138,147,0.9795918367346939,0.9692727272727273,0.9606425702811245,0.9560000000000001
HNSC_HPV_status,44,liquid_cfc_modality_sequence,test_misaligned,0.1,multiomics_core,14,0.9620689655172414,147,0.9659863945578231,0.9050909090909092,0.9291429673190013,0.9647272727272727
HNSC_HPV_status,44,small_liquid_cfc_modality_sequence,test_misaligned,0.1,multiomics_core,4,0.9896551724137931,147,0.9387755102040817,0.9452727272727273,0.8932461873638344,0.9534545454545454
HNSC_HPV_status,44,liquid_cfc_modality_sequence,train_misaligned,0.25,multiomics_core,3,0.9706896551724138,147,0.9523809523809523,0.9532727272727273,0.9142857142857143,0.9752727272727273
HNSC_HPV_status,44,small_liquid_cfc_modality_sequence,train_misaligned,0.25,multiomics_core,6,0.9896551724137931,147,0.9251700680272109,0.9185454545454546,0.869523117889131,0.9629090909090908
HNSC_HPV_status,44,liquid_cfc_modality_sequence,test_misaligned,0.25,multiomics_core,4,0.9413793103448276,147,0.9319727891156463,0.8850909090909092,0.8711430575035064,0.9440000000000001
HNSC_HPV_status,44,small_liquid_cfc_modality_sequence,test_misaligned,0.25,multiomics_core,5,0.9482758620689655,147,0.9251700680272109,0.8810909090909091,0.8607115169265225,0.9407272727272729
HNSC_HPV_status,44,liquid_cfc_modality_sequence,train_misaligned,0.5,multiomics_core,9,0.95,147,0.9727891156462585,0.9465454545454546,0.9465454545454546,0.9854545454545454
HNSC_HPV_status,44,small_liquid_cfc_modality_sequence,train_misaligned,0.5,multiomics_core,16,0.9396551724137931,147,0.9523809523809523,0.9532727272727273,0.9142857142857143,0.9894545454545455
HNSC_HPV_status,44,liquid_cfc_modality_sequence,test_misaligned,0.5,multiomics_core,2,0.9189655172413794,147,0.8775510204081632,0.7969090909090909,0.7759146341463414,0.9054545454545455
HNSC_HPV_status,44,small_liquid_cfc_modality_sequence,test_misaligned,0.5,multiomics_core,8,0.9051724137931034,147,0.9047619047619048,0.7567272727272727,0.7884457236842105,0.8832727272727273
HNSC_HPV_status,44,liquid_cfc_modality_sequence,train_misaligned,0.75,multiomics_core,6,0.9706896551724138,147,0.9319727891156463,0.9225454545454546,0.8795081967213114,0.9432727272727273
HNSC_HPV_status,44,small_liquid_cfc_modality_sequence,train_misaligned,0.75,multiomics_core,4,0.9327586206896552,147,0.8775510204081632,0.7969090909090909,0.7759146341463414,0.9134545454545455
HNSC_HPV_status,44,liquid_cfc_modality_sequence,test_misaligned,0.75,multiomics_core,4,0.9655172413793103,147,0.8775510204081632,0.6845454545454546,0.7151162790697674,0.8636363636363635
HNSC_HPV_status,44,small_liquid_cfc_modality_sequence,test_misaligned,0.75,multiomics_core,5,0.9758620689655173,147,0.8707482993197279,0.718,0.7307432758122048,0.8592727272727273
HNSC_HPV_status,44,liquid_cfc_modality_sequence,train_misaligned,1.0,multiomics_core,3,0.8810344827586207,147,0.8707482993197279,0.8303636363636364,0.7813356298442026,0.8854545454545454
HNSC_HPV_status,44,small_liquid_cfc_modality_sequence,train_misaligned,1.0,multiomics_core,4,0.8741379310344828,147,0.8707482993197279,0.8303636363636364,0.7813356298442026,0.8978181818181818
HNSC_HPV_status,44,liquid_cfc_modality_sequence,test_misaligned,1.0,multiomics_core,7,0.9844827586206897,147,0.8707482993197279,0.6618181818181819,0.6918918918918919,0.8563636363636363
HNSC_HPV_status,44,small_liquid_cfc_modality_sequence,test_misaligned,1.0,multiomics_core,12,0.9724137931034482,147,0.8571428571428571,0.6538181818181819,0.6753601850878115,0.8367272727272728
KIRC_grade_binary,42,liquid_cfc_modality_sequence,train_misaligned,0.0,multiomics_core,9,0.7379807692307693,152,0.6513157894736842,0.64390756302521,0.644530732912677,0.7256652661064427
KIRC_grade_binary,42,small_liquid_cfc_modality_sequence,train_misaligned,0.0,multiomics_core,2,0.7163461538461539,152,0.6842105263157895,0.6778711484593838,0.6786469344608879,0.6927521008403361
KIRC_grade_binary,42,liquid_cfc_modality_sequence,test_misaligned,0.0,multiomics_core,14,0.7283653846153847,152,0.6578947368421053,0.645658263305322,0.6458781362007169,0.7391456582633054
KIRC_grade_binary,42,small_liquid_cfc_modality_sequence,test_misaligned,0.0,multiomics_core,1,0.7139423076923077,152,0.5921052631578947,0.5917366946778712,0.5903321161537124,0.6281512605042017
KIRC_grade_binary,42,liquid_cfc_modality_sequence,train_misaligned,0.1,multiomics_core,1,0.7868589743589743,152,0.6710526315789473,0.6631652661064427,0.6640141467727675,0.7099089635854341
KIRC_grade_binary,42,small_liquid_cfc_modality_sequence,train_misaligned,0.1,multiomics_core,3,0.6955128205128205,152,0.6842105263157895,0.6792717086834734,0.6797190517998244,0.7118347338935574
KIRC_grade_binary,42,liquid_cfc_modality_sequence,test_misaligned,0.1,multiomics_core,1,0.7059294871794871,152,0.6578947368421053,0.6568627450980392,0.6557491289198607,0.6896008403361346
KIRC_grade_binary,42,small_liquid_cfc_modality_sequence,test_misaligned,0.1,multiomics_core,3,0.7091346153846154,152,0.6118421052631579,0.6109943977591037,0.6097985467519471,0.65843837535014
KIRC_grade_binary,42,liquid_cfc_modality_sequence,train_misaligned,0.25,multiomics_core,1,0.7227564102564102,152,0.6644736842105263,0.6656162464985995,0.6632932285106198,0.7071078431372549
KIRC_grade_binary,42,small_liquid_cfc_modality_sequence,train_misaligned,0.25,multiomics_core,2,0.7075320512820512,152,0.6842105263157895,0.6750700280112045,0.6761363636363636,0.6722689075630253
KIRC_grade_binary,42,liquid_cfc_modality_sequence,test_misaligned,0.25,multiomics_core,1,0.7363782051282051,152,0.618421052631579,0.6099439775910365,0.6102564102564103,0.657563025210084
KIRC_grade_binary,42,small_liquid_cfc_modality_sequence,test_misaligned,0.25,multiomics_core,5,0.670673076923077,152,0.6118421052631579,0.6081932773109244,0.608024826259889,0.6736694677871148
KIRC_grade_binary,42,liquid_cfc_modality_sequence,train_misaligned,0.5,multiomics_core,3,0.6602564102564102,152,0.6710526315789473,0.6617647058823529,0.6626420454545454,0.6952030812324931
KIRC_grade_binary,42,small_liquid_cfc_modality_sequence,train_misaligned,0.5,multiomics_core,4,0.6834935897435898,152,0.6644736842105263,0.6656162464985995,0.6632932285106198,0.7195378151260505
KIRC_grade_binary,42,liquid_cfc_modality_sequence,test_misaligned,0.5,multiomics_core,16,0.7299679487179488,152,0.6513157894736842,0.648109243697479,0.6478867083351545,0.7083333333333334
KIRC_grade_binary,42,small_liquid_cfc_modality_sequence,test_misaligned,0.5,multiomics_core,2,0.7187500000000001,152,0.6513157894736842,0.6579131652661064,0.6513006968791932,0.7132352941176471
KIRC_grade_binary,42,liquid_cfc_modality_sequence,train_misaligned,0.75,multiomics_core,2,0.71875,152,0.5986842105263158,0.6158963585434174,0.5947375322348005,0.7009803921568628
KIRC_grade_binary,42,small_liquid_cfc_modality_sequence,train_misaligned,0.75,multiomics_core,5,0.7243589743589743,152,0.6973684210526315,0.6953781512605042,0.6947791164658634,0.7330182072829132
KIRC_grade_binary,42,liquid_cfc_modality_sequence,test_misaligned,0.75,multiomics_core,1,0.703525641025641,152,0.6118421052631579,0.6039915966386555,0.6042889290914707,0.6299019607843137
KIRC_grade_binary,42,small_liquid_cfc_modality_sequence,test_misaligned,0.75,multiomics_core,2,0.717948717948718,152,0.5723684210526315,0.5626750700280112,0.5623477297895902,0.5812324929971988
KIRC_grade_binary,42,liquid_cfc_modality_sequence,train_misaligned,1.0,multiomics_core,4,0.6225961538461539,152,0.6052631578947368,0.5896358543417367,0.5869565217391304,0.6132703081232493
KIRC_grade_binary,42,small_liquid_cfc_modality_sequence,train_misaligned,1.0,multiomics_core,6,0.6602564102564104,152,0.5328947368421053,0.5241596638655461,0.5238053214490579,0.5462184873949579
KIRC_grade_binary,42,liquid_cfc_modality_sequence,test_misaligned,1.0,multiomics_core,1,0.7107371794871794,152,0.6118421052631579,0.6123949579831933,0.6104764800416974,0.6370798319327731
