task,seed,model,scenario,mismatch_rate,feature_set,n,accuracy,balanced_accuracy,f1_macro,roc_auc
COADREAD_molecular_subtype,43,extra_trees,train_misaligned,0.75,multiomics_core,135.0,0.8518518518518519,0.6140350877192983,0.6075141983398864,0.9413274890606257
COADREAD_molecular_subtype,43,extra_trees,test_misaligned,0.75,multiomics_core,135.0,0.7407407407407407,0.596282744889556,0.6025558312655087,0.7826452530016269
COADREAD_molecular_subtype,43,extra_trees,train_misaligned,1.0,multiomics_core,135.0,0.8074074074074075,0.5087719298245613,0.5245279146141215,0.9191516857559865
COADREAD_molecular_subtype,43,extra_trees,test_misaligned,1.0,multiomics_core,135.0,0.6148148148148148,0.3707143676183924,0.3726955956275662,0.6136062849383765
COADREAD_molecular_subtype,44,logistic_l2,mrna_only,0.0,mrna,135.0,0.8666666666666667,0.7486318291271852,0.7637746337842154,0.9427036366252998
COADREAD_molecular_subtype,44,logistic_l2,train_misaligned,0.0,multiomics_core,135.0,0.8962962962962963,0.8087583784178212,0.8235987853525167,0.9544088460395096
COADREAD_molecular_subtype,44,logistic_l2,test_misaligned,0.0,multiomics_core,135.0,0.8962962962962963,0.8087583784178212,0.8235987853525167,0.9544088460395096
COADREAD_molecular_subtype,44,logistic_l2,train_misaligned,0.1,multiomics_core,135.0,0.8888888888888888,0.7891505352805662,0.8037982745642985,0.9511930061787345
COADREAD_molecular_subtype,44,logistic_l2,test_misaligned,0.1,multiomics_core,135.0,0.8518518518518519,0.7297849495991912,0.7385530985530986,0.9385773096991228
COADREAD_molecular_subtype,44,logistic_l2,train_misaligned,0.25,multiomics_core,135.0,0.9037037037037037,0.828366221555076,0.8374561403508771,0.9502925338944705
COADREAD_molecular_subtype,44,logistic_l2,test_misaligned,0.25,multiomics_core,135.0,0.8444444444444444,0.7101771064619363,0.727960472788059,0.9350731777690164
COADREAD_molecular_subtype,44,logistic_l2,train_misaligned,0.5,multiomics_core,135.0,0.8888888888888888,0.7587328392281952,0.7921610931319668,0.9634295848825781
COADREAD_molecular_subtype,44,logistic_l2,test_misaligned,0.5,multiomics_core,135.0,0.8074074074074075,0.6549394877568252,0.675328407224959,0.8694450969613282
COADREAD_molecular_subtype,44,logistic_l2,train_misaligned,0.75,multiomics_core,135.0,0.8814814814814815,0.7736706591195756,0.7969910797497004,0.9533014209608544
COADREAD_molecular_subtype,44,logistic_l2,test_misaligned,0.75,multiomics_core,135.0,0.7481481481481481,0.5651040852279242,0.5788587848932676,0.8118552610846047
COADREAD_molecular_subtype,44,logistic_l2,train_misaligned,1.0,multiomics_core,135.0,0.8962962962962963,0.7662278095714629,0.8080335046640016,0.9449733085579931
COADREAD_molecular_subtype,44,logistic_l2,test_misaligned,1.0,multiomics_core,135.0,0.6814814814814815,0.41725823769167425,0.4216014752480391,0.6752578218815221
COADREAD_molecular_subtype,44,extra_trees,mrna_only,0.0,mrna,135.0,0.8740740740740741,0.672858617131063,0.7117386489479512,0.9375662843986952
COADREAD_molecular_subtype,44,extra_trees,train_misaligned,0.0,multiomics_core,135.0,0.9037037037037037,0.8000125089908372,0.8266209956977476,0.9493024750376812
COADREAD_molecular_subtype,44,extra_trees,test_misaligned,0.0,multiomics_core,135.0,0.9037037037037037,0.8000125089908372,0.8266209956977476,0.9493024750376812
COADREAD_molecular_subtype,44,extra_trees,train_misaligned,0.1,multiomics_core,135.0,0.9111111111111111,0.819620352128092,0.8422946461312798,0.9479164265865867
COADREAD_molecular_subtype,44,extra_trees,test_misaligned,0.1,multiomics_core,135.0,0.8814814814814815,0.759493802837456,0.7833130285855536,0.9415096151758519
COADREAD_molecular_subtype,44,extra_trees,train_misaligned,0.25,multiomics_core,135.0,0.8962962962962963,0.7783406823654503,0.8089776187337163,0.9549242781919224
COADREAD_molecular_subtype,44,extra_trees,test_misaligned,0.25,multiomics_core,135.0,0.8592592592592593,0.7310879694780623,0.7557734204793028,0.892497649617498
COADREAD_molecular_subtype,44,extra_trees,train_misaligned,0.5,multiomics_core,135.0,0.9037037037037037,0.7492260061919506,0.8015240668238813,0.9627759569752506
COADREAD_molecular_subtype,44,extra_trees,test_misaligned,0.5,multiomics_core,135.0,0.8296296296296296,0.6975221773983384,0.721718088324259,0.8290452781927691
COADREAD_molecular_subtype,44,extra_trees,train_misaligned,0.75,multiomics_core,135.0,0.8666666666666667,0.6553147574819401,0.6996732026143789,0.930695754114387
COADREAD_molecular_subtype,44,extra_trees,test_misaligned,0.75,multiomics_core,135.0,0.6592592592592592,0.4375749236430351,0.44659069553939196,0.7051734307561602
COADREAD_molecular_subtype,44,extra_trees,train_misaligned,1.0,multiomics_core,135.0,0.7851851851851852,0.456140350877193,0.4702360781655936,0.9222770832261276
COADREAD_molecular_subtype,44,extra_trees,test_misaligned,1.0,multiomics_core,135.0,0.5703703703703704,0.3221586348521333,0.3147053835818365,0.5373549107630691
HNSC_HPV_status,42,logistic_l2,mrna_only,0.0,mrna,147.0,0.9727891156462585,0.9652727272727273,0.9484572230014026,0.9698181818181819
HNSC_HPV_status,42,logistic_l2,train_misaligned,0.0,multiomics_core,147.0,0.9931972789115646,0.9772727272727273,0.9863800611507458,0.9614545454545455
HNSC_HPV_status,42,logistic_l2,test_misaligned,0.0,multiomics_core,147.0,0.9931972789115646,0.9772727272727273,0.9863800611507458,0.9614545454545455
HNSC_HPV_status,42,logistic_l2,train_misaligned,0.1,multiomics_core,147.0,0.9931972789115646,0.9772727272727273,0.9863800611507458,0.9647272727272728
HNSC_HPV_status,42,logistic_l2,test_misaligned,0.1,multiomics_core,147.0,0.9931972789115646,0.9772727272727273,0.9863800611507458,0.9610909090909091
HNSC_HPV_status,42,logistic_l2,train_misaligned,0.25,multiomics_core,147.0,0.9863945578231292,0.9732727272727273,0.9732727272727273,0.9730909090909091
HNSC_HPV_status,42,logistic_l2,test_misaligned,0.25,multiomics_core,147.0,0.9727891156462585,0.9090909090909092,0.9421259842519685,0.9934545454545454
HNSC_HPV_status,42,logistic_l2,train_misaligned,0.5,multiomics_core,147.0,0.9659863945578231,0.9612727272727273,0.9366870531484193,0.9614545454545456
HNSC_HPV_status,42,logistic_l2,test_misaligned,0.5,multiomics_core,147.0,0.9795918367346939,0.9318181818181819,0.9574857803914008,0.9447272727272729
HNSC_HPV_status,42,logistic_l2,train_misaligned,0.75,multiomics_core,147.0,0.9659863945578231,0.9425454545454546,0.9344042838018741,0.948
HNSC_HPV_status,42,logistic_l2,test_misaligned,0.75,multiomics_core,147.0,0.9591836734693877,0.8636363636363636,0.9093338815789473,0.9367272727272729
HNSC_HPV_status,42,logistic_l2,train_misaligned,1.0,multiomics_core,147.0,0.9659863945578231,0.9238181818181819,0.9319003057537293,0.9712727272727273
HNSC_HPV_status,42,logistic_l2,test_misaligned,1.0,multiomics_core,147.0,0.9523809523809523,0.8783636363636363,0.9008001542466018,0.9672727272727273
HNSC_HPV_status,42,extra_trees,mrna_only,0.0,mrna,147.0,0.9727891156462585,0.9090909090909092,0.9421259842519685,0.9709090909090909
HNSC_HPV_status,42,extra_trees,train_misaligned,0.0,multiomics_core,147.0,0.9863945578231292,0.9545454545454546,0.9722222222222222,0.9650909090909091
HNSC_HPV_status,42,extra_trees,test_misaligned,0.0,multiomics_core,147.0,0.9863945578231292,0.9545454545454546,0.9722222222222222,0.9650909090909091
HNSC_HPV_status,42,extra_trees,train_misaligned,0.1,multiomics_core,147.0,0.9863945578231292,0.9545454545454546,0.9722222222222222,0.9727272727272728
HNSC_HPV_status,42,extra_trees,test_misaligned,0.1,multiomics_core,147.0,0.9863945578231292,0.9545454545454546,0.9722222222222222,0.9661818181818183
HNSC_HPV_status,42,extra_trees,train_misaligned,0.25,multiomics_core,147.0,0.9795918367346939,0.9318181818181819,0.9574857803914008,0.9843636363636364
HNSC_HPV_status,42,extra_trees,test_misaligned,0.25,multiomics_core,147.0,0.9591836734693877,0.8636363636363636,0.9093338815789473,0.9861818181818182
HNSC_HPV_status,42,extra_trees,train_misaligned,0.5,multiomics_core,147.0,0.9727891156462585,0.9090909090909092,0.9421259842519685,0.9745454545454546
HNSC_HPV_status,42,extra_trees,test_misaligned,0.5,multiomics_core,147.0,0.9523809523809523,0.8409090909090908,0.8917867283626039,0.9392727272727273
HNSC_HPV_status,42,extra_trees,train_misaligned,0.75,multiomics_core,147.0,0.9659863945578231,0.8863636363636364,0.9260935143288085,0.968
HNSC_HPV_status,42,extra_trees,test_misaligned,0.75,multiomics_core,147.0,0.891156462585034,0.6363636363636364,0.6842105263157895,0.9098181818181819
HNSC_HPV_status,42,extra_trees,train_misaligned,1.0,multiomics_core,147.0,0.9319727891156463,0.7727272727272727,0.833710407239819,0.9789090909090908
HNSC_HPV_status,42,extra_trees,test_misaligned,1.0,multiomics_core,147.0,0.891156462585034,0.6363636363636364,0.6842105263157895,0.9381818181818182
HNSC_HPV_status,43,logistic_l2,mrna_only,0.0,mrna,147.0,1.0,1.0,1.0,1.0
HNSC_HPV_status,43,logistic_l2,train_misaligned,0.0,multiomics_core,147.0,0.9795918367346939,0.9505454545454546,0.9591401834522375,0.9985454545454545
HNSC_HPV_status,43,logistic_l2,test_misaligned,0.0,multiomics_core,147.0,0.9795918367346939,0.9505454545454546,0.9591401834522375,0.9985454545454545
HNSC_HPV_status,43,logistic_l2,train_misaligned,0.1,multiomics_core,147.0,0.9795918367346939,0.9505454545454546,0.9591401834522375,0.9981818181818182
HNSC_HPV_status,43,logistic_l2,test_misaligned,0.1,multiomics_core,147.0,0.9795918367346939,0.9318181818181819,0.9574857803914008,0.997090909090909
HNSC_HPV_status,43,logistic_l2,train_misaligned,0.25,multiomics_core,147.0,0.9863945578231292,0.9732727272727273,0.9732727272727273,0.9970909090909091
HNSC_HPV_status,43,logistic_l2,test_misaligned,0.25,multiomics_core,147.0,0.9659863945578231,0.9238181818181819,0.9319003057537293,0.996
HNSC_HPV_status,43,logistic_l2,train_misaligned,0.5,multiomics_core,147.0,0.9795918367346939,0.9692727272727273,0.9606425702811245,0.9952727272727272
HNSC_HPV_status,43,logistic_l2,test_misaligned,0.5,multiomics_core,147.0,0.9591836734693877,0.9198181818181819,0.9198181818181819,0.9934545454545455
HNSC_HPV_status,43,logistic_l2,train_misaligned,0.75,multiomics_core,147.0,0.9795918367346939,0.9692727272727273,0.9606425702811245,0.9978181818181818
HNSC_HPV_status,43,logistic_l2,test_misaligned,0.75,multiomics_core,147.0,0.9251700680272109,0.8061818181818181,0.8374057315233786,0.9683636363636363
HNSC_HPV_status,43,logistic_l2,train_misaligned,1.0,multiomics_core,147.0,0.9727891156462585,0.9465454545454546,0.9465454545454546,0.9909090909090909
HNSC_HPV_status,43,logistic_l2,test_misaligned,1.0,multiomics_core,147.0,0.9591836734693877,0.9198181818181819,0.9198181818181819,0.9818181818181819
HNSC_HPV_status,43,extra_trees,mrna_only,0.0,mrna,147.0,0.9659863945578231,0.8863636363636364,0.9260935143288085,0.9978181818181818
HNSC_HPV_status,43,extra_trees,train_misaligned,0.0,multiomics_core,147.0,0.9727891156462585,0.9090909090909092,0.9421259842519685,0.9996363636363637
HNSC_HPV_status,43,extra_trees,test_misaligned,0.0,multiomics_core,147.0,0.9727891156462585,0.9090909090909092,0.9421259842519685,0.9996363636363637
HNSC_HPV_status,43,extra_trees,train_misaligned,0.1,multiomics_core,147.0,0.9591836734693877,0.8636363636363636,0.9093338815789473,0.9992727272727273
HNSC_HPV_status,43,extra_trees,test_misaligned,0.1,multiomics_core,147.0,0.9727891156462585,0.9090909090909092,0.9421259842519685,0.9912727272727273
HNSC_HPV_status,43,extra_trees,train_misaligned,0.25,multiomics_core,147.0,0.9727891156462585,0.9090909090909092,0.9421259842519685,0.998909090909091
HNSC_HPV_status,43,extra_trees,test_misaligned,0.25,multiomics_core,147.0,0.9591836734693877,0.8636363636363636,0.9093338815789473,0.996
HNSC_HPV_status,43,extra_trees,train_misaligned,0.5,multiomics_core,147.0,0.9727891156462585,0.9090909090909092,0.9421259842519685,0.9978181818181817
HNSC_HPV_status,43,extra_trees,test_misaligned,0.5,multiomics_core,147.0,0.9455782312925171,0.8181818181818181,0.8733850129198966,0.9992727272727273
HNSC_HPV_status,43,extra_trees,train_misaligned,0.75,multiomics_core,147.0,0.9455782312925171,0.8181818181818181,0.8733850129198966,0.9981818181818182
HNSC_HPV_status,43,extra_trees,test_misaligned,0.75,multiomics_core,147.0,0.8843537414965986,0.6136363636363636,0.6533499791926758,0.9596363636363636
HNSC_HPV_status,43,extra_trees,train_misaligned,1.0,multiomics_core,147.0,0.9319727891156463,0.7727272727272727,0.833710407239819,0.9956363636363637
HNSC_HPV_status,43,extra_trees,test_misaligned,1.0,multiomics_core,147.0,0.8639455782312925,0.5454545454545454,0.5462962962962963,0.9385454545454546
HNSC_HPV_status,44,logistic_l2,mrna_only,0.0,mrna,147.0,0.9591836734693877,0.9572727272727273,0.9253048780487805,0.9698181818181818
HNSC_HPV_status,44,logistic_l2,train_misaligned,0.0,multiomics_core,147.0,0.9727891156462585,0.9465454545454546,0.9465454545454546,0.9705454545454546
HNSC_HPV_status,44,logistic_l2,test_misaligned,0.0,multiomics_core,147.0,0.9727891156462585,0.9465454545454546,0.9465454545454546,0.9705454545454546
HNSC_HPV_status,44,logistic_l2,train_misaligned,0.1,multiomics_core,147.0,0.9727891156462585,0.9465454545454546,0.9465454545454546,0.9643636363636363
HNSC_HPV_status,44,logistic_l2,test_misaligned,0.1,multiomics_core,147.0,0.9727891156462585,0.9465454545454546,0.9465454545454546,0.9701818181818181
HNSC_HPV_status,44,logistic_l2,train_misaligned,0.25,multiomics_core,147.0,0.9659863945578231,0.9425454545454546,0.9344042838018741,0.9723636363636363
HNSC_HPV_status,44,logistic_l2,test_misaligned,0.25,multiomics_core,147.0,0.9591836734693877,0.9010909090909092,0.9166666666666666,0.9512727272727273
HNSC_HPV_status,44,logistic_l2,train_misaligned,0.5,multiomics_core,147.0,0.9795918367346939,0.9505454545454546,0.9591401834522375,0.964
HNSC_HPV_status,44,logistic_l2,test_misaligned,0.5,multiomics_core,147.0,0.9387755102040817,0.8329090909090908,0.8669683257918552,0.9458181818181818
HNSC_HPV_status,44,logistic_l2,train_misaligned,0.75,multiomics_core,147.0,0.9523809523809523,0.9158181818181819,0.9081659973226238,0.98
HNSC_HPV_status,44,logistic_l2,test_misaligned,0.75,multiomics_core,147.0,0.9251700680272109,0.8061818181818181,0.8374057315233786,0.9138181818181818
HNSC_HPV_status,44,logistic_l2,train_misaligned,1.0,multiomics_core,147.0,0.9387755102040817,0.8890909090909092,0.8819277108433735,0.9749090909090908
HNSC_HPV_status,44,logistic_l2,test_misaligned,1.0,multiomics_core,147.0,0.9047619047619048,0.7192727272727273,0.7671945701357465,0.9309090909090909
HNSC_HPV_status,44,extra_trees,mrna_only,0.0,mrna,147.0,0.9727891156462585,0.9090909090909092,0.9421259842519685,0.974909090909091
HNSC_HPV_status,44,extra_trees,train_misaligned,0.0,multiomics_core,147.0,0.9795918367346939,0.9318181818181819,0.9574857803914008,0.9789090909090908
HNSC_HPV_status,44,extra_trees,test_misaligned,0.0,multiomics_core,147.0,0.9795918367346939,0.9318181818181819,0.9574857803914008,0.978909090909091
HNSC_HPV_status,44,extra_trees,train_misaligned,0.1,multiomics_core,147.0,0.9727891156462585,0.9090909090909092,0.9421259842519685,0.9821818181818182
HNSC_HPV_status,44,extra_trees,test_misaligned,0.1,multiomics_core,147.0,0.9727891156462585,0.9090909090909092,0.9421259842519685,0.9774545454545455
HNSC_HPV_status,44,extra_trees,train_misaligned,0.25,multiomics_core,147.0,0.9727891156462585,0.9090909090909092,0.9421259842519685,0.9821818181818182
HNSC_HPV_status,44,extra_trees,test_misaligned,0.25,multiomics_core,147.0,0.9455782312925171,0.8181818181818181,0.8733850129198966,0.9432727272727273
HNSC_HPV_status,44,extra_trees,train_misaligned,0.5,multiomics_core,147.0,0.9659863945578231,0.8863636363636364,0.9260935143288085,0.9770909090909091
HNSC_HPV_status,44,extra_trees,test_misaligned,0.5,multiomics_core,147.0,0.9251700680272109,0.75,0.8122605363984674,0.9436363636363636
HNSC_HPV_status,44,extra_trees,train_misaligned,0.75,multiomics_core,147.0,0.9523809523809523,0.8409090909090908,0.8917867283626039,0.9763636363636363
HNSC_HPV_status,44,extra_trees,test_misaligned,0.75,multiomics_core,147.0,0.9047619047619048,0.6818181818181819,0.7401515151515152,0.9058181818181817
HNSC_HPV_status,44,extra_trees,train_misaligned,1.0,multiomics_core,147.0,0.9387755102040817,0.7954545454545454,0.854054054054054,0.9847272727272728
HNSC_HPV_status,44,extra_trees,test_misaligned,1.0,multiomics_core,147.0,0.8639455782312925,0.5454545454545454,0.5462962962962963,0.8767272727272728
KIRC_grade_binary,42,logistic_l2,mrna_only,0.0,mrna,152.0,0.625,0.6285014005602241,0.6245937865592097,0.6638655462184875
KIRC_grade_binary,42,logistic_l2,train_misaligned,0.0,multiomics_core,152.0,0.6644736842105263,0.6628151260504203,0.6620013080444735,0.6938025210084033
KIRC_grade_binary,42,logistic_l2,test_misaligned,0.0,multiomics_core,152.0,0.6644736842105263,0.6628151260504203,0.6620013080444735,0.6938025210084033
KIRC_grade_binary,42,logistic_l2,train_misaligned,0.1,multiomics_core,152.0,0.6513157894736842,0.6467086834733893,0.646898969975893,0.7085084033613445
KIRC_grade_binary,42,logistic_l2,test_misaligned,0.1,multiomics_core,152.0,0.6447368421052632,0.642156862745098,0.641697223677318,0.6834733893557423
KIRC_grade_binary,42,logistic_l2,train_misaligned,0.25,multiomics_core,152.0,0.6447368421052632,0.6407563025210083,0.6407563025210083,0.7151610644257703
KIRC_grade_binary,42,logistic_l2,test_misaligned,0.25,multiomics_core,152.0,0.625,0.6228991596638656,0.6222367560497057,0.6461834733893558
KIRC_grade_binary,42,logistic_l2,train_misaligned,0.5,multiomics_core,152.0,0.6644736842105263,0.6656162464985995,0.6632932285106198,0.6846988795518206
KIRC_grade_binary,42,logistic_l2,test_misaligned,0.5,multiomics_core,152.0,0.6381578947368421,0.6348039215686274,0.634599414310066,0.6598389355742297
KIRC_grade_binary,42,logistic_l2,train_misaligned,0.75,multiomics_core,152.0,0.618421052631579,0.6127450980392157,0.6129938542581211,0.680672268907563
KIRC_grade_binary,42,logistic_l2,test_misaligned,0.75,multiomics_core,152.0,0.6118421052631579,0.6123949579831933,0.6104764800416974,0.6414565826330533
KIRC_grade_binary,42,logistic_l2,train_misaligned,1.0,multiomics_core,152.0,0.618421052631579,0.6225490196078431,0.6181566181566182,0.6995798319327731
KIRC_grade_binary,42,logistic_l2,test_misaligned,1.0,multiomics_core,152.0,0.631578947368421,0.6330532212885154,0.6305555555555555,0.7050070028011205
KIRC_grade_binary,42,extra_trees,mrna_only,0.0,mrna,152.0,0.6907894736842105,0.6810224089635855,0.6821922683393389,0.7375700280112044
KIRC_grade_binary,42,extra_trees,train_misaligned,0.0,multiomics_core,152.0,0.6907894736842105,0.6810224089635855,0.6821922683393389,0.7155112044817927
KIRC_grade_binary,42,extra_trees,test_misaligned,0.0,multiomics_core,152.0,0.6907894736842105,0.6810224089635855,0.6821922683393389,0.7155112044817927
KIRC_grade_binary,42,extra_trees,train_misaligned,0.1,multiomics_core,152.0,0.6447368421052632,0.6337535014005602,0.6340288924558588,0.7095588235294117
KIRC_grade_binary,42,extra_trees,test_misaligned,0.1,multiomics_core,152.0,0.6710526315789473,0.6603641456582633,0.6611378633850544,0.6962535014005602
KIRC_grade_binary,42,extra_trees,train_misaligned,0.25,multiomics_core,152.0,0.625,0.6158963585434174,0.6162126245847176,0.699404761904762
KIRC_grade_binary,42,extra_trees,test_misaligned,0.25,multiomics_core,152.0,0.6710526315789473,0.657563025210084,0.6577193298504773,0.7039565826330532
KIRC_grade_binary,42,extra_trees,train_misaligned,0.5,multiomics_core,152.0,0.6907894736842105,0.6768207282913166,0.6773698234204941,0.738095238095238
KIRC_grade_binary,42,extra_trees,test_misaligned,0.5,multiomics_core,152.0,0.6710526315789473,0.6547619047619048,0.6537269910698014,0.6876750700280112
KIRC_grade_binary,42,extra_trees,train_misaligned,0.75,multiomics_core,152.0,0.631578947368421,0.6176470588235294,0.6166456494325347,0.6999299719887955
KIRC_grade_binary,42,extra_trees,test_misaligned,0.75,multiomics_core,152.0,0.6381578947368421,0.6179971988795518,0.6126581105499699,0.6432072829131653
KIRC_grade_binary,42,extra_trees,train_misaligned,1.0,multiomics_core,152.0,0.7302631578947368,0.72093837535014,0.7227634681258064,0.7556022408963585
